sha256	bytes	path
afec6e2a53e2e020cc177d8bbc3e8b3b6922b42ce61c91a78ea737d148ec28a6	78897	frontend/public/shots/origin-ui/v2-breadth.png
1e2f4f36dd12a5a290cf36c071612d680cb1a3380139454f5c082ac68d00218b	118884	frontend/public/shots/origin-ui/v2-identity.png
c10a60b4bf94f43811c7ad6e219fae6e6107ae2cf0a0348a2c608ec8f3d112fc	114735	frontend/public/shots/origin-ui/v2-proof.png
b2c1e00c83126aa7b01523f92880943672e90108c351e616da84de9e7576574f	67299	frontend/public/shots/shadcn-ui/01.png
f7927279a04f75bd14b02f012a9eb9484816593dabfe5c7e41415d4c45974ad4	57330	frontend/public/shots/shadcn-ui/02.png
2c828a5544df3dcb8cbc95c46b72dd20435083f356c53ea3abe768f62d752733	53862	frontend/public/shots/shadcn-ui/03.png
64017b107977d16bb8ceab7186949dd40b6809481d0e2de4b2069f13ebb97049	138969	frontend/public/shots/shadcn-ui/v2-breadth.png
03c1d95841d2ff7ebc8244e5086f5aab5bdd89192e003a3c34ac06f051effde1	140314	frontend/public/shots/shadcn-ui/v2-identity.png
1d84d35f937e5d5af952e9b78826fa3c2c0929e27597588af9507f2fe51a4ad2	153929	frontend/public/shots/shadcn-ui/v2-proof.png
76ae9218e8e12ceb444f4ce7415c90b77e3f3761e72341715bc0a39f69266bd2	59080	frontend/public/shots/uiverse/01.png
33ea89d0ed454dfa7a3d899c22a0ced74ffb95b2604b5a0555410de0354dbb10	61973	frontend/public/shots/uiverse/02.png
6bf786560276b60f389abd5cd1e7de55595e4baa508178deec23c767831566e1	71113	frontend/public/shots/uiverse/03.png
345d549835859272eb68c1bf180747653226e0a11873b45e5ea465a746d2a588	144394	frontend/public/shots/uiverse/v2-breadth.png
559547761171365efbde26c434674dd2c256a028b9a27093e3d7aea1072d8675	191898	frontend/public/shots/uiverse/v2-identity.png
5ccf719527df05f46a9d8f232a6d630708456f98311d895d20b8bc74e199732e	166446	frontend/public/shots/uiverse/v2-proof.png
2539d26e18f500f4bb94777514a57d4aa9a501826ffc53c08f464b0e8dbe6d5f	205100	frontend/src/App.css
b9ea19b5bd2e587c917bcdff3f324954a78f18cbaee7ec5de76b1274bb89dbca	5283	frontend/src/App.jsx
881ffbcaafc212e49addad08846a5b82761355fa20624253af3477ba33262c5c	13057	frontend/src/assets/hero.png
35ef61ed53b323ae94a16a8ec659b3d0af3880698791133f23b084085ab1c2e5	4126	frontend/src/assets/react.svg
5be21acd42eb7b896e517f4e0f0f11eb5c5d9e54fbbcebe9453f033008fcca6f	8709	frontend/src/assets/vite.svg
979a466ade616addb9d3b093ded36a2f9c62bf0665af5c03c16e0c6a843e6794	71206	frontend/src/atlas.css
155ebb5b288ef774a449a595c923f86cb393125965de18c6d696a99ebb21b01f	7139	frontend/src/autopsy.jsx
ebe34d1c6e699173e456013a0c856330defaabf410092fdb9e4e9abe51756e1b	6258	frontend/src/components/CodeExportModal.jsx
e2cfa4f83cd0b0741cc9a32195be5b52612e61472118ae54b5486f573e286904	5689	frontend/src/components/SiteDetailModal.jsx
e71d6d20d5cf3d25969c99e8a6bdd49e3899a21cf08c9b848cf85c5b18c983ec	1040	frontend/src/components/SiteShotTrio.jsx
c0fd1403fa56c06ff92ac0febf9ec1a1da6f445e33df8447f3ab8fbe9610afb5	7749	frontend/src/data/curated-sites.js
9f054740bbb2ea76a6dfa93dd163ce2eaef5d7e376b55e937c21a21a2e6cbffb	6792	frontend/src/data/curation-taxonomy-v2-legacy.js
5063db5471c8c94ea8ba8d7b24ed683a895c84d7c23df0cac5508c788855afa2	26497	frontend/src/data/curation-taxonomy.js
8058236762001daf87ba3acd920703b78c95016980adde54ce7cef442a7ec5ea	15055	frontend/src/data/mining-signals.js
4f35e6e9ab7df86fc573c004e408530aa3f3ef81498d9039550b5b6cd926e147	665	frontend/src/data/README.md
15d8992fa6bd2c5b031381b65e35d1b492d3e64ae4e41d6b588dd208c7f9096b	23867	frontend/src/data/site-catalog.json
19fa04ffbd59c9cf12aaef68e8081fc77368dd3da7684caf962d528aac8e7a16	1016164	frontend/src/data/visual-atlas.json
0d95c493446fb804775addd77471250108e774c97232688e1e85f7c6574fdded	33254	frontend/src/demos.jsx
3c78c30eacf4f257d045bdb24af24347c3ca87fa543cbe7bc245c8d91fa224e8	72281	frontend/src/entries.js
8336a75fd37b681c4ab8f1a401875b295878c407248306e6779c5ff6f3ece87c	373	frontend/src/index.css
b7afb7d2ef032a07a56818d77670d0c2b59c964e0ad781a8141dc7426fa1030a	11641	frontend/src/index.js
f7fad5d6db2135da560f498c8ef4d21990c9093b24cce7049936f3f393b814a5	5722	frontend/src/key.js
c9c948b18110921d7ffd1063b0e585098c8038c6ead471a29c99670ccc66cbdd	1035	frontend/src/lib/atlas-source-link.js
6ad33ae7f4e3ab6142b35c7316561b1d8ca5c353e4d3644195e1d5a2e38682a5	1689	frontend/src/lib/autopsy-profile.js
8f8006a39bddd22eb33954a8ebd3635c99f8bf4b3fa96e1178a21688cb944433	4100	frontend/src/lib/color-diff.js
033ac7f5224c407efa2fcadc855b8a55d06a5cdb635289249157c98968d87fb3	6252	frontend/src/lib/curated-resources.js
1476678f689848ec86a88c3eec515d8fba4dfc5230e52a403b14d15de9a265cb	42252	frontend/src/lib/curation-evidence.js
89ef168556a6d71c4c5dcb1ddd93a346c7ea7588f6856cbbadbdcaa873e45886	20796	frontend/src/lib/curation-queue.js
c9702b90a9f1431c567943e25c0dc42ec67a4ff943915912815aadfc7044d218	5078	frontend/src/lib/curation.js
37e40f624714bc8223e99ff1344a4c1fdd13d1a6b6257643eaa3dab883c84e93	200	frontend/src/lib/endpoints.js
9bebb5de734bc8a6d4d925cd550b199cee79e6ba3fce644d4bcf71b13d1509ab	2091	frontend/src/lib/lexicon-integrity.js
bae06026a1ac3da4def7b7b8b1248e150ec621682053ba0eabe9ca6a46865997	13987	frontend/src/lib/mining-extractor/browser-probe.js
ed9557c7b3dd2db41c8f0837a559064fad4e618f29cd3fff0199b9accd49f637	23078	frontend/src/lib/mining-extractor/css-metrics.js
e2333e775b1ee888cef8f535e01e4801fe4abbacf65a451afc8c1e27b2c9717c	12101	frontend/src/lib/mining-extractor/dom-metrics.js
b97b1446a7448452acf6a968ad58de029efb4c7cf144639374ec39fd86ab0d55	4281	frontend/src/lib/mining-extractor/index.js
8ef0b6fb73e30363a2a6a27d0964a305ce64c2966a088921a478a4f5bffa6c1c	19042	frontend/src/lib/mining-threshold.js
2f2d300e2d70eda1023d36740c8d35195cb477e1d5b84cca8898c710c7484813	2502	frontend/src/lib/modal-focus.js
8a5a073293b22385ab0e21a33152ff5213e2a2367082061e501b5454e04dd561	832	frontend/src/lib/palette-keyboard.js
329cc71d80569868cddfe9e5ee8eda9d6d48cbea8387e13596c4f4973c7f40d0	4053	frontend/src/lib/site-catalog-browser.js
c2a5a31d891998e1ff5297caf933446e99c9f856bc05da01250528118f493768	16271	frontend/src/lib/site-identity.js
25b14549c2b84afaa677a3cf732ea2fa46a2ba075caf296e14878abfac74dbd0	10396	frontend/src/lib/source-observation-ledger.js
928ea81cd800b2b29aed62d3222d9091eb6f68549670aeaac2bc144251f3fd1f	10558	frontend/src/lib/stage-index.js
4f2d48775381b60dc672de336403e65d214c553d8f9105e6ed0d7ffc67b7c1cf	1236	frontend/src/lib/store-core.js
54511e6d2e9bdb08936556e33f208d03af3cb784056788fef4924c71b1189691	2792	frontend/src/lib/submission-form.js
5055fa5c69800fefd2a5b1f4e3c3ffc946879bb6e98688fa8953b6745c161067	750	frontend/src/lib/use-modal-focus.js
4b4b864dbe45253425d0c925337180ec07e204295179f80f59551216f466f618	229	frontend/src/main.jsx
5b8b8b4455ea0279bed109f59d4619340141e873726dd48fb122e925948648ea	4703	frontend/src/Palette.jsx
42f5ed215bec1d05aabe8d1dbf9ff94921c91e84311c6b35c41311f42be8e46d	779	frontend/src/router.js
d7e9f803ba7830654b01c3516916b4a48b35ab43af0466981314b0d2a2bf6c34	12936	frontend/src/SiteCatalog.jsx
05b4ecc757ec4c7aa3998303cff32d6c7c6fb86d3efa53a9dbfda160fc09ff9a	8388	frontend/src/SpecPanel.jsx
3836e0d0c7ee4b5206490c7990cc9fef2c99242aec8041a603912b03128935f8	5539	frontend/src/stages/agent-composer/manifest.js
10ccbb9e7991faa7c04581c28f80bcad40f467a80ac8fda87e6f76b085fcbc0a	15160	frontend/src/stages/agent-composer/Stage.jsx
eea92d9570ff6001cad2bd2a644450d407b98deae9de5ed70783f7d77f332dea	4139	frontend/src/stages/data-display/manifest.js
08db42dd8f74a0c13c2226ae060bfa13f2342f56a06797756fb32e38db12da63	5032	frontend/src/stages/data-display/Stage.jsx
c63b791b712b652a494185df3397ff32a96ab3e25812d06f42d2694062fe68d5	4149	frontend/src/stages/form-anatomy/manifest.js
2ab5c0d684169530b0df3dc9afb9bb5607690b68e9b83c3b3c5d21be241058f2	5013	frontend/src/stages/form-anatomy/Stage.jsx
90dc39a477a6b24ca3aeec46b22b886f4ff179bcaceb69538adf57051b394cef	916	frontend/src/stages/manifests.js
f124581fd5071e196c6569afb2e00369d9e3eeefc982686017abf31c6da5f368	3931	frontend/src/stages/navigation/manifest.js
3819a1397cad36bda8e1cf4460fa2b7db99417f06731ebe0ab656e5d12369025	3726	frontend/src/stages/navigation/Stage.jsx
d44098a7fa831fce0be82b2ad26caa2c5c8dd2f803f22e8263b355c61e35b11e	750	frontend/src/stages/node.js
8047b9f8e3ea9d0b1e96d6d8668c7bc303a06f0cd52c3176754ae515119b6f79	4274	frontend/src/stages/overlay-layers/manifest.js
d13898007f4eb5e4677100508ebdedd24c5d9aaea3f96c339fd733cba2637e73	6274	frontend/src/stages/overlay-layers/Stage.jsx
190e3d63df624b46046e26ac34c65a3efc4d39748f8bd8af689573941abb9fa6	12489	frontend/src/stages/pointer-gestures/manifest.js
7a030a00f320dd5010b153b32332e18e09054da4477e4b0338b236fa291a4578	11768	frontend/src/stages/pointer-gestures/Stage.jsx
3e3214548d02121db1397e1aac09ae8ee971a8d39670dab5b7800ad327291465	1098	frontend/src/stages/registry.js
343b5ffbf18a7e59007bdb4c13cab2fb64ac25e3572570394ddd06e6c55f3d93	3184	frontend/src/stages/state-loading/manifest.js
0d538d2bf16d388fb8c9d1e378e7df44411d38f1361a1852be2027fc33a646c8	3208	frontend/src/stages/state-loading/Stage.jsx
8123018f1533f3ee6de0d526d035a2c974ba07a191b414ca29572610994db997	4772	frontend/src/stages/surface-transition/manifest.js
4d450ca0d977a1153c63ebea3947f73bd9faa81a89c6edcfb62a8da58b94872c	4545	frontend/src/stages/surface-transition/Stage.jsx
fbcea4ac0b11f7c5b95ea1d01baacdd8c770c7f249adfa198813c06cd36ef6ed	4808	frontend/src/stages/text-reveal/manifest.js
bf4d07f32bd4add8b9a064ed567bf8314696a0885c832b14523dd4d78093aa66	8392	frontend/src/stages/text-reveal/Stage.jsx
ab706594a0594d33144cc7c5b64eced272ea1b225b1a25dfdd77bc347b133e7a	2399	frontend/src/store.js
b61a9dcfc027bc06d4e0236a5e3f97c8e4923e575e7bfb935d9f882744a61867	2991	frontend/src/ui.jsx
c2e37cda5ed80ecd71af1fdcbd1b9484cb6453e748b992c72439af2281c956f2	22420	frontend/src/variants.jsx
ef8e915e1b4789603c680f5ecbe2801d294423a7022db3d70a5d2b4c5c2f7e93	25486	frontend/src/views/Atlas.jsx
172ca2f7c90bb46fb180b06e9a15dfa0c0a888f56eb92c8de32bbbe7def3955b	2837	frontend/src/views/Compare.jsx
3306f0344fb55d6575bb1852b97484e1676dc0ade475ae00e7c605f955ee568c	10338	frontend/src/views/Entry.jsx
c6687373ab236fb79fe39ce1bd1d67a842475e569ccc0f28925481d71c68dee4	7920	frontend/src/views/IndexView.jsx
b0dcdd462a40a447fa4f13996dba2280cf83da91d89bfd83ef671eeb5a3faab1	3637	frontend/src/views/KeyView.jsx
9f37b0d562696be94b8079da0a969b3a616512d8240dba4fdd579ef332ab80f6	9880	frontend/src/views/Submit.jsx
993ec017117b3b3f40ab41270abcf1440894fd5c22a4a8c40c606d3c65d1455d	18325	frontend/src/views/Tools.jsx
3a01041a42ac0641064382bbf51fbc6a4eb6c6f69a5d247e4543aab44f9b2956	2703	frontend/src/views/Variants.jsx
4fd5496e91cd6e8017cf72651c757a7ee50f92c5153088bd576d7358745f17a9	210	frontend/vite.config.js
